"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
945,697.056579544329,79.9837995774757,0.0162004225243209,80
1000,709.041635341734,82.3414023511258,2.65859764887421,85
1000,709.041635341734,82.3414023511258,7.65859764887421,90
1000,709.041635341734,82.3414023511258,12.6585976488742,95
1000,709.041635341734,82.3414023511258,17.6585976488742,100
1000,709.041635341734,82.3414023511258,22.6585976488742,105
1000,709.041635341734,82.3414023511258,27.6585976488742,110
1000,709.041635341734,82.3414023511258,32.6585976488742,115
1000,709.041635341734,82.3414023511258,37.6585976488742,120
1000,709.041635341734,82.3414023511258,42.6585976488742,125
1000,709.041635341734,82.3414023511258,47.6585976488742,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
29,133.220673483358,9.91134963227986,0.0886503677201365,10
60,198.600016205763,14.9691436900739,0.0308563099260777,15
89,252.114964348085,19.8876245650765,0.112375434923454,20
111,281.293391095278,24.8401780502387,0.159821949761277,25
150,309.9261897337,29.9340841299093,0.0659158700907128,30
216,352.874812381951,34.9562781692246,0.0437218307754463,35
282,395.823435030203,39.9784722085399,0.0215277914600804,40
347,438.121320971662,44.9245723987747,0.0754276012252504,45
419,478.91425488168,49.9968335221137,0.00316647788625346,50
495,503.700375802453,54.9793776275406,0.0206223724594139,55
614,529.168619371939,59.9892835215479,0.0107164784520748,60
733,554.636862941425,64.9991894155551,0.000810584444906226,65
851,579.891087657385,69.9669952600321,0.033004739967879,70
970,605.359331226871,74.9769011540386,0.0230988459613855,75
1000,611.993915686149,76.2820026894521,3.71799731054793,80
1000,611.993915686149,76.2820026894521,8.71799731054793,85
1000,611.993915686149,76.2820026894521,13.7179973105479,90
1000,611.993915686149,76.2820026894521,18.7179973105479,95
1000,611.993915686149,76.2820026894521,23.7179973105479,100
1000,611.993915686149,76.2820026894521,28.7179973105479,105
1000,611.993915686149,76.2820026894521,33.7179973105479,110
1000,611.993915686149,76.2820026894521,38.7179973105479,115
1000,611.993915686149,76.2820026894521,43.7179973105479,120
1000,611.993915686149,76.2820026894521,48.7179973105479,125
1000,611.993915686149,76.2820026894521,53.7179973105479,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
18,147.732230548609,9.65626593381902,0.343734066180977,10
34,200.432843376794,14.7447175338985,0.255282466101468,15
69,270.310066275985,19.9748762640573,0.0251237359427314,20
94,315.066417850554,24.7846928564826,0.215307143517435,25
113,340.18331956744,29.9537749820864,0.0462250179135779,30
139,361.648730210839,34.9497600204913,0.0502399795087385,35
205,404.59735285909,39.9719540598066,0.0280459401933726,40
271,447.545975507342,44.994148099122,0.00585190087800669,45
336,489.843861448802,49.9402482893568,0.0597517106431766,50
405,531.347859722262,54.9635722292946,0.0364277707053802,55
470,560.225911989721,59.9325950983175,0.0674049016825435,60
588,585.517755189029,64.9830410180058,0.0169589819941933,65
707,610.985998758515,69.9929469120123,0.00705308798769977,70
825,636.240223474475,74.9607527564893,0.0392472435106725,75
944,661.708467043961,79.9706586504958,0.029341349504179,80
1000,673.907541694891,82.3703614736754,2.6296385263246,85
1000,673.907541694891,82.3703614736754,7.6296385263246,90
1000,673.907541694891,82.3703614736754,12.6296385263246,95
1000,673.907541694891,82.3703614736754,17.6296385263246,100
1000,673.907541694891,82.3703614736754,22.6296385263246,105
1000,673.907541694891,82.3703614736754,27.6296385263246,110
1000,673.907541694891,82.3703614736754,32.6296385263246,115
1000,673.907541694891,82.3703614736754,37.6296385263246,120
1000,673.907541694891,82.3703614736754,42.6296385263246,125
1000,673.907541694891,82.3703614736754,47.6296385263246,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
20,185.111078879103,9.90109797516269,0.0989020248373134,10
33,229.436601211448,14.7383072774883,0.261692722511723,15
61,302.8937838696,19.9611258026324,0.0388741973676225,20
85,345.693829776883,24.7514200494484,0.24857995055163,25
104,372.473953757803,29.6927589038307,0.307241096169292,30
125,392.639715247301,34.9900846151126,0.00991538488737831,35
183,431.231331303883,39.9582007223567,0.0417992776433493,40
249,474.179953952135,44.980394761672,0.0196052383279834,45
314,516.477839893594,49.9264949519068,0.0735050480931534,50
380,559.426462541846,54.9486889912222,0.0513110087777875,55
447,597.32339147269,59.99321564488,0.00678435511998288,60
516,623.593673623479,64.9595391577859,0.0404608422140598,65
635,649.061917192964,69.9694450517924,0.0305549482075662,70
754,674.53016076245,74.9793509457989,0.0206490542010727,75
873,699.998404331936,79.9892568398054,0.0107431601945791,80
992,725.466647901421,84.9991627338119,0.00083726618808555,85
1000,727.392817583147,85.3780631795771,4.62193682042289,90
1000,727.392817583147,85.3780631795771,9.62193682042289,95
1000,727.392817583147,85.3780631795771,14.6219368204229,100
1000,727.392817583147,85.3780631795771,19.6219368204229,105
1000,727.392817583147,85.3780631795771,24.6219368204229,110
1000,727.392817583147,85.3780631795771,29.6219368204229,115
1000,727.392817583147,85.3780631795771,34.6219368204229,120
1000,727.392817583147,85.3780631795771,39.6219368204229,125
1000,727.392817583147,85.3780631795771,44.6219368204229,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
18,162.109834763241,9.94381789427291,0.0561821057270908,10
33,211.4007920274,14.6601764710966,0.339823528903397,15
71,286.468417679599,19.9326632435834,0.0673367564166192,20
94,326.846074580614,24.7432013367302,0.256798663269823,25
114,355.950446463148,29.8501716610918,0.149828338908183,30
139,378.295184610837,34.9571807568649,0.0428192431350922,35
204,420.734551729407,39.9957264238619,0.00427357613810386,40
269,463.032437670867,44.9418266140967,0.0581733859032738,45
335,505.981060319119,49.9640206534121,0.0359793465879079,50
380,534.020280605489,54.9840846525503,0.0159153474496563,55
468,581.368985342392,59.905186523652,0.0948134763479729,60
547,599.066462921177,64.966532015904,0.033467984095978,65
666,624.534706490662,69.9764379099105,0.0235620900894844,70
785,650.002950060148,74.986343803917,0.0136561960829908,75
904,675.471193629634,79.9962496979235,0.00375030207649729,80
1000,696.231022421568,84.0799545022817,0.920045497718263,85
1000,696.231022421568,84.0799545022817,5.92004549771826,90
1000,696.231022421568,84.0799545022817,10.9200454977183,95
1000,696.231022421568,84.0799545022817,15.9200454977183,100
1000,696.231022421568,84.0799545022817,20.9200454977183,105
1000,696.231022421568,84.0799545022817,25.9200454977183,110
1000,696.231022421568,84.0799545022817,30.9200454977183,115
1000,696.231022421568,84.0799545022817,35.9200454977183,120
1000,696.231022421568,84.0799545022817,40.9200454977183,125
1000,696.231022421568,84.0799545022817,45.9200454977183,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
9,143.801652828245,9.86205340553167,0.137946594468328,10
22,215.121670777934,14.944740744033,0.0552592559670337,15
37,265.073839465382,19.9266528887358,0.0733471112641872,20
72,335.422902936643,24.9028433649263,0.0971566350737092,25
98,381.670684060163,29.8820557789213,0.117944221078677,30
117,407.896400619739,34.8993090570442,0.100690942955843,35
153,434.859100632673,39.9942946144352,0.00570538556477374,40
218,477.156986574133,44.9403948046701,0.0596051953299437,45
284,520.105609222384,49.9625888439854,0.0374111560145778,50
350,563.054231870636,54.9847828833008,0.0152171166992119,55
429,607.638770874734,59.9918609823255,0.00813901767451597,60
504,630.16527406089,64.9580854362914,0.041914563708616,65
623,655.633517630376,69.9679913302979,0.0320086697021225,70
742,681.101761199862,74.9778972243044,0.0221027756956289,75
861,706.570004769347,79.9878031183109,0.0121968816891354,80
980,732.038248338833,84.9977090123174,0.0022909876826418,85
1000,736.53264426286,85.8818100524362,4.11818994756385,90
1000,736.53264426286,85.8818100524362,9.11818994756385,95
1000,736.53264426286,85.8818100524362,14.1181899475638,100
1000,736.53264426286,85.8818100524362,19.1181899475638,105
1000,736.53264426286,85.8818100524362,24.1181899475638,110
1000,736.53264426286,85.8818100524362,29.1181899475638,115
1000,736.53264426286,85.8818100524362,34.1181899475638,120
1000,736.53264426286,85.8818100524362,39.1181899475638,125
1000,736.53264426286,85.8818100524362,44.1181899475638,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
24,188.458237745525,9.89071051406746,0.109289485932543,10
39,238.410406432973,14.8726226587703,0.127377341229696,15
76,314.23543369821,19.9808847670324,0.0191152329675859,20
95,344.92232735351,24.7622909614821,0.237709038517902,25
114,370.593636491741,29.8554586633454,0.144541336654552,30
152,399.139166419193,34.9862219236464,0.0137780763535886,35
217,441.437052360652,39.9323221138812,0.0676778861187586,40
283,484.385675008904,44.9545161531966,0.0454838468033927,45
348,526.683560950364,49.9006163434314,0.0993836565685626,50
407,560.101360928381,54.9897985549027,0.0102014450972945,55
484,589.79550046639,59.9692218403439,0.0307781596561441,60
603,615.263744035876,64.979127734351,0.0208722656489755,65
722,640.731987605362,69.9890336283575,0.0109663716424819,70
841,666.200231174848,74.998939522364,0.00106047763598838,75
959,691.454455890808,79.966745366841,0.0332546331589612,80
1000,700.443247738862,81.7349474470786,3.26505255292138,85
1000,700.443247738862,81.7349474470786,8.26505255292138,90
1000,700.443247738862,81.7349474470786,13.2650525529214,95
1000,700.443247738862,81.7349474470786,18.2650525529214,100
1000,700.443247738862,81.7349474470786,23.2650525529214,105
1000,700.443247738862,81.7349474470786,28.2650525529214,110
1000,700.443247738862,81.7349474470786,33.2650525529214,115
1000,700.443247738862,81.7349474470786,38.2650525529214,120
1000,700.443247738862,81.7349474470786,43.2650525529214,125
1000,700.443247738862,81.7349474470786,48.2650525529214,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
7,143.320455258425,8.74396135265702,1.25603864734298,10
11,218.000634975265,14.8233264320221,0.176673567977899,15
29,286.787180866407,19.8388303079911,0.161169692008905,20
65,363.027527246241,24.9684599376207,0.0315400623792748,25
88,402.47422468994,29.9686376986681,0.0313623013319386,30
106,426.930100769247,34.7443450830711,0.255654916928904,35
127,447.679513075529,39.9520858770035,0.047914122996545,40
178,482.564859247234,44.9422179012567,0.0577820987433171,45
244,525.513481895485,49.964411940572,0.0355880594279512,50
310,568.462104543737,54.9866059798874,0.0133940201125853,55
368,606.188053059563,59.9263650160322,0.0736349839678283,60
454,654.067379932155,64.9885271781941,0.0114728218058531,65
544,674.679574389839,69.9908326154176,0.009167384582355,70
662,699.933799105799,74.9586384598947,0.0413615401053278,75
781,725.402042675285,79.9685443539012,0.0314556460988342,80
900,750.870286244771,84.9784502479077,0.0215497520923407,85
1000,772.486190450805,89.2305552503838,0.769444749616241,90
1000,772.486190450805,89.2305552503838,5.76944474961624,95
1000,772.486190450805,89.2305552503838,10.7694447496162,100
1000,772.486190450805,89.2305552503838,15.7694447496162,105
1000,772.486190450805,89.2305552503838,20.7694447496162,110
1000,772.486190450805,89.2305552503838,25.7694447496162,115
1000,772.486190450805,89.2305552503838,30.7694447496162,120
1000,772.486190450805,89.2305552503838,35.7694447496162,125
1000,772.486190450805,89.2305552503838,40.7694447496162,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
16,165.846074051274,9.95819830096879,0.0418016990312058,10
33,220.828556707351,14.7850716859817,0.214928314018289,15
68,293.420694107512,19.9806353815454,0.0193646184545919,20
94,337.336603738322,24.928185416052,0.0718145839480258,25
114,357.836328341608,29.9371028406997,0.0628971593002667,30
162,391.193907924269,34.9762897479979,0.0237102520021253,35
228,434.142530572521,39.9984837873132,0.00151621268675939,40
293,476.440416513981,44.9445839775481,0.0554160224519293,45
354,516.135355628274,49.5863087714608,0.413691228539243,50
433,559.092244330797,54.9706607919572,0.0293392080427992,55
517,577.746960727164,59.9945863062248,0.00541369377523893,60
635,603.001185443124,64.9623921507025,0.0376078492975296,65
754,628.46942901261,69.972298044709,0.027701955291036,70
873,653.937672582096,74.9822039387155,0.0177960612845425,75
992,679.405916151581,79.992109832722,0.00789016727804892,80
1000,681.332085833307,80.3710102784871,4.62898972151285,85
1000,681.332085833307,80.3710102784871,9.62898972151285,90
1000,681.332085833307,80.3710102784871,14.6289897215129,95
1000,681.332085833307,80.3710102784871,19.6289897215129,100
1000,681.332085833307,80.3710102784871,24.6289897215129,105
1000,681.332085833307,80.3710102784871,29.6289897215129,110
1000,681.332085833307,80.3710102784871,34.6289897215129,115
1000,681.332085833307,80.3710102784871,39.6289897215129,120
1000,681.332085833307,80.3710102784871,44.6289897215129,125
1000,681.332085833307,80.3710102784871,49.6289897215129,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
19,146.181522397894,9.85925738681048,0.140742613189522,10
34,196.431857278579,14.9910403325469,0.00895966745308208,15
66,266.135372110571,19.9216467631533,0.0783532368466524,20
92,312.38315323409,24.9008591771484,0.09914082285162,25
113,342.786205798172,29.72832639592,0.271673604080043,30
139,366.083974968503,34.9382544186752,0.0617455813247645,35
205,409.032597616755,39.9604484579906,0.0395515420093986,40
271,451.981220265007,44.982642497306,0.0173575026940327,45
336,494.279106206466,49.9287426875408,0.0712573124592026,50
407,536.001349264394,54.9544485999937,0.0455514000063246,55
489,570.613053828974,59.9817913387777,0.0182086612223031,60
608,596.081297398459,64.9916972327849,0.00830276721512746,65
726,621.33552211442,69.9595030772619,0.0404969227381002,70
845,646.803765683906,74.9694089712684,0.0305910287316067,75
964,672.272009253392,79.9793148652749,0.0206851347251131,80
1000,680.19070683382,81.5370166978651,3.46298330213486,85
1000,680.19070683382,81.5370166978651,8.46298330213486,90
1000,680.19070683382,81.5370166978651,13.4629833021349,95
1000,680.19070683382,81.5370166978651,18.4629833021349,100
1000,680.19070683382,81.5370166978651,23.4629833021349,105
1000,680.19070683382,81.5370166978651,28.4629833021349,110
1000,680.19070683382,81.5370166978651,33.4629833021349,115
1000,680.19070683382,81.5370166978651,38.4629833021349,120
1000,680.19070683382,81.5370166978651,43.4629833021349,125
1000,680.19070683382,81.5370166978651,48.4629833021349,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
6,118.739700831367,8.35748792270532,1.64251207729468,10
10,194.770070347637,13.5797101449275,1.42028985507246,15
23,275.032259080491,19.9075063797005,0.0924936202994715,20
44,333.925774974277,24.9022816302897,0.0977183697102717,25
81,406.353751827757,29.698577926586,0.301422073413971,30
99,433.222420901137,34.8397411112275,0.160258888772546,35
121,460.049771586336,39.8991389136638,0.100861086336188,40
162,489.701081284119,44.9603417379711,0.0396582620288939,45
228,532.649703932371,49.9825357772865,0.017464222713528,50
293,574.947589873831,54.9286359675213,0.0713640324786979,55
355,615.293265694915,59.6464546105145,0.353545389485475,60
423,653.487865059863,64.9678762042251,0.032123795774865,65
505,676.461090348378,69.9666409021725,0.0333590978275424,70
624,701.929333917863,74.976546796179,0.0234532038210489,75
743,727.397577487349,79.9864526901854,0.0135473098145553,80
862,752.865821056835,84.9963585841919,0.00364141580806177,85
980,778.120045772795,89.964164428669,0.0358355713310345,90
1000,782.614441696822,90.8482654687878,4.15173453121224,95
1000,782.614441696822,90.8482654687878,9.15173453121224,100
1000,782.614441696822,90.8482654687878,14.1517345312122,105
1000,782.614441696822,90.8482654687878,19.1517345312122,110
1000,782.614441696822,90.8482654687878,24.1517345312122,115
1000,782.614441696822,90.8482654687878,29.1517345312122,120
1000,782.614441696822,90.8482654687878,34.1517345312122,125
1000,782.614441696822,90.8482654687878,39.1517345312122,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
21,149.685831509748,9.64676860607094,0.353231393929065,10
37,202.749489567985,14.850902972996,0.149097027003997,15
69,269.062126769094,19.877357999451,0.122642000548968,20
92,308.042740873811,24.9173019524385,0.0826980475615251,25
116,336.447703338995,29.8823495249604,0.117650475039603,30
162,368.786771862294,34.9542396876218,0.0457603123782206,35
228,411.735394510546,39.9764337269371,0.0235662730628547,40
294,454.684017158797,44.9986277662525,0.00137223374748885,45
359,496.981903100257,49.9447279564873,0.0552720435126588,50
430,537.225065736004,54.9669890798263,0.033010920173659,55
514,560.657413088184,59.9767737759411,0.0232262240588952,60
633,586.12565665767,64.9866796699483,0.0133203300517266,65
752,611.593900227156,69.9965855639548,0.00341443604523306,70
870,636.848124943116,74.9643914084318,0.0356085915682058,75
989,662.316368512602,79.9742973024383,0.0257026975617123,80
1000,664.884594754903,80.4794978967919,4.52050210320812,85
1000,664.884594754903,80.4794978967919,9.52050210320812,90
1000,664.884594754903,80.4794978967919,14.5205021032081,95
1000,664.884594754903,80.4794978967919,19.5205021032081,100
1000,664.884594754903,80.4794978967919,24.5205021032081,105
1000,664.884594754903,80.4794978967919,29.5205021032081,110
1000,664.884594754903,80.4794978967919,34.5205021032081,115
1000,664.884594754903,80.4794978967919,39.5205021032081,120
1000,664.884594754903,80.4794978967919,44.5205021032081,125
1000,664.884594754903,80.4794978967919,49.5205021032081,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
22,167.826154088555,9.68890734588409,0.311092654115908,10
36,215.561331984926,14.8982096714655,0.101790328534504,15
59,275.813843581702,19.8895396162838,0.110460383716195,20
89,331.286304611956,24.9376501209161,0.0623498790839427,25
115,357.932184968557,29.8619004756745,0.138099524325515,30
165,392.449756787691,34.9608296043715,0.0391703956284601,35
231,435.398379435942,39.9830236436869,0.0169763563130942,40
296,477.696265377402,44.9291238339217,0.0708761660782642,45
354,515.422213893228,49.8688828700665,0.131117129933507,50
433,559.430362999409,54.9973542846823,0.00264571531769775,55
499,577.555459685819,59.9956990633393,0.00430093666070519,60
617,602.80968440178,64.963504907817,0.036495092183003,65
736,628.277927971265,69.9734108018235,0.0265891981765094,70
855,653.746171540751,74.98331669583,0.0166833041700158,75
974,679.214415110237,79.9932225898365,0.00677741016352229,80
1000,684.992924155414,81.1299239271321,3.87007607286793,85
1000,684.992924155414,81.1299239271321,8.87007607286793,90
1000,684.992924155414,81.1299239271321,13.8700760728679,95
1000,684.992924155414,81.1299239271321,18.8700760728679,100
1000,684.992924155414,81.1299239271321,23.8700760728679,105
1000,684.992924155414,81.1299239271321,28.8700760728679,110
1000,684.992924155414,81.1299239271321,33.8700760728679,115
1000,684.992924155414,81.1299239271321,38.8700760728679,120
1000,684.992924155414,81.1299239271321,43.8700760728679,125
1000,684.992924155414,81.1299239271321,48.8700760728679,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
6,111.705396320134,8.97101449275362,1.02898550724638,10
13,199.024067360225,14.5769363486755,0.423063651324524,15
33,282.318315495189,19.9697012065566,0.0302987934433787,20
60,347.345910730377,24.9819916723355,0.0180083276645426,25
92,408.126818670855,29.7296337243253,0.270366275674657,30
114,438.81671511782,34.7089297905779,0.291070209422074,35
140,461.008486111424,39.8361908270642,0.163809172935785,40
204,503.080078877425,44.983533598505,0.0164664014950162,45
269,545.377964818884,49.9296337887398,0.0703662112601862,50
335,588.326587467136,54.9518278280552,0.0481721719448203,55
394,624.873101226118,59.9935839604899,0.00641603951009984,60
470,662.914142960334,64.9443264612323,0.0556735387677065,65
580,686.644309264833,69.9885322855269,0.011467714473099,70
699,712.112552834318,74.9984381795334,0.00156182046660547,75
817,737.366777550279,79.9662440240104,0.0337559759895782,80
936,762.835021119765,84.9761499180169,0.0238500819830847,85
1000,776.746246598895,87.7126531374322,2.28734686256777,90
1000,776.746246598895,87.7126531374322,7.28734686256777,95
1000,776.746246598895,87.7126531374322,12.2873468625678,100
1000,776.746246598895,87.7126531374322,17.2873468625678,105
1000,776.746246598895,87.7126531374322,22.2873468625678,110
1000,776.746246598895,87.7126531374322,27.2873468625678,115
1000,776.746246598895,87.7126531374322,32.2873468625678,120
1000,776.746246598895,87.7126531374322,37.2873468625678,125
1000,776.746246598895,87.7126531374322,42.2873468625678,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
11,140.447749652036,9.85471412645326,0.14528587354674,10
27,203.905815381313,14.8753859610786,0.124614038921409,15
44,258.75853996376,19.7706354144676,0.229364585532426,20
78,327.767347421062,24.9979451417773,0.00205485822269935,25
99,362.834142970561,29.8887371195258,0.11126288047419,30
117,385.846283998681,34.9308755220375,0.0691244779624611,35
162,417.534615815189,39.9266718356183,0.0733281643816568,40
228,460.48323846344,44.9488658749337,0.0511341250662909,45
294,503.431861111692,49.9710599142491,0.028940085750925,50
360,546.380483759944,54.9932539535644,0.00674604643555909,55
433,587.435687038437,59.954447069862,0.0455529301379585,60
516,611.744903991432,64.9769116192211,0.0230883807789013,65
635,637.213147560917,69.9868175132276,0.0131824867724077,70
754,662.681391130403,74.9967234072341,0.00327659276591419,75
872,687.935615846364,79.9645292517111,0.035470748288887,80
991,713.403859415849,84.9744351457176,0.0255648542823934,85
1000,715.5440479511,85.3954356410123,4.60456435898773,90
1000,715.5440479511,85.3954356410123,9.60456435898773,95
1000,715.5440479511,85.3954356410123,14.6045643589877,100
1000,715.5440479511,85.3954356410123,19.6045643589877,105
1000,715.5440479511,85.3954356410123,24.6045643589877,110
1000,715.5440479511,85.3954356410123,29.6045643589877,115
1000,715.5440479511,85.3954356410123,34.6045643589877,120
1000,715.5440479511,85.3954356410123,39.6045643589877,125
1000,715.5440479511,85.3954356410123,44.6045643589877,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
23,144.876327508644,9.86225402504472,0.137745974955276,10
45,205.00130407437,14.9755610453285,0.0244389546715116,15
81,275.471768039918,19.6422277119952,0.357772288004838,20
98,300.850214784993,24.7241023590872,0.275897640912788,25
121,328.518816774419,29.8594145852641,0.140585414735884,30
171,363.036388593553,34.9583437139612,0.0416562860388296,35
237,405.985011241804,39.9805377532765,0.0194622467234637,40
302,448.282897183264,44.9266379435114,0.0733620564886337,45
368,489.40134836788,49.9747352300362,0.0252647699638402,50
439,522.414061327256,54.9536779089788,0.0463220910212243,55
556,547.491885673039,59.9620237791378,0.037976220862177,60
675,572.960129242525,64.971929673145,0.0280703268550013,65
794,598.42837281201,69.9818355671515,0.0181644328485078,70
913,623.896616381496,74.991741461158,0.00825853884201422,75
1000,642.730275491704,78.696545819751,1.30345418024898,80
1000,642.730275491704,78.696545819751,6.30345418024898,85
1000,642.730275491704,78.696545819751,11.303454180249,90
1000,642.730275491704,78.696545819751,16.303454180249,95
1000,642.730275491704,78.696545819751,21.303454180249,100
1000,642.730275491704,78.696545819751,26.303454180249,105
1000,642.730275491704,78.696545819751,31.303454180249,110
1000,642.730275491704,78.696545819751,36.303454180249,115
1000,642.730275491704,78.696545819751,41.303454180249,120
1000,642.730275491704,78.696545819751,46.303454180249,125
1000,642.730275491704,78.696545819751,51.303454180249,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
8,159.105133615027,9.51319212188779,0.486807878112211,10
15,230.77540317778,14.5687476774433,0.431252322556656,15
34,308.678256122039,19.9615125353245,0.0384874646755122,20
51,363.362572584878,24.6385151193038,0.361484880696189,25
87,435.197308372001,29.9983034790922,0.0016965209078279,30
105,463.927896360014,34.7601873279325,0.23981267206748,35
124,489.876409208918,39.8153978179256,0.184602182074414,40
152,513.328155483249,44.9812619163739,0.0187380836261113,45
213,553.589019305985,49.9927686173352,0.0072313826647914,50
278,595.886905247445,54.93886880757,0.0611311924299613,55
344,638.835527895696,59.9610628468854,0.0389371531145954,60
411,678.005619583852,64.9875698503106,0.0124301496894361,65
474,700.524946020877,69.9781137374369,0.0218862625631004,70
593,725.993189590362,74.9880196314434,0.0119803685566069,75
712,751.461433159848,79.9979255254499,0.00207447455011334,80
830,776.715657875809,84.9657313699269,0.0342686300730861,85
949,802.183901445295,89.9756372639334,0.0243627360665926,90
1000,813.312881828599,92.1648398394657,2.83516016053434,95
1000,813.312881828599,92.1648398394657,7.83516016053434,100
1000,813.312881828599,92.1648398394657,12.8351601605343,105
1000,813.312881828599,92.1648398394657,17.8351601605343,110
1000,813.312881828599,92.1648398394657,22.8351601605343,115
1000,813.312881828599,92.1648398394657,27.8351601605343,120
1000,813.312881828599,92.1648398394657,32.8351601605343,125
1000,813.312881828599,92.1648398394657,37.8351601605343,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
6,118.144833502235,9.27536231884058,0.72463768115942,10
15,225.458193206161,14.5671816106599,0.432818389340129,15
35,313.271970010043,19.7713159775849,0.228684022415059,20
63,380.749881436844,24.9605427714629,0.0394572285371027,25
96,443.488302265254,29.8378144530824,0.162185546917588,30
117,472.782539986647,34.817110519335,0.182889480665011,35
141,494.758275425455,39.904501280883,0.0954987191169963,40
200,534.000628188829,44.9487112372076,0.0512887627924314,45
266,576.94925083708,49.9709052765229,0.0290947234770655,50
332,619.897873485332,54.9930993158383,0.00690068416169964,55
381,651.750411161941,59.7743294997319,0.225670500268087,60
459,695.315752794793,64.9889013004481,0.01109869955188,65
535,717.720522413729,69.9893258534729,0.0106741465271085,70
654,743.188765983215,74.9992317474794,0.000768252520614965,75
772,768.442990699175,79.9670375919564,0.0329624080435877,80
891,793.911234268661,84.9769434859629,0.0230565140370942,85
1000,817.453308156421,89.6079489342042,0.392051065795798,90
1000,817.453308156421,89.6079489342042,5.3920510657958,95
1000,817.453308156421,89.6079489342042,10.3920510657958,100
1000,817.453308156421,89.6079489342042,15.3920510657958,105
1000,817.453308156421,89.6079489342042,20.3920510657958,110
1000,817.453308156421,89.6079489342042,25.3920510657958,115
1000,817.453308156421,89.6079489342042,30.3920510657958,120
1000,817.453308156421,89.6079489342042,35.3920510657958,125
1000,817.453308156421,89.6079489342042,40.3920510657958,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
9,147.621691667957,9.15784095131922,0.842159048680783,10
17,228.519311633394,14.6300631735414,0.369936826458561,15
33,291.893263606154,19.6507350081668,0.34926499183323,20
56,356.826560171174,24.9782472891674,0.0217527108325868,25
94,431.212049912586,29.9041732150933,0.0958267849066559,30
116,465.626075925991,34.8207823708329,0.179217629167084,35
138,487.328141757939,39.9585565816408,0.0414434183592078,40
186,520.6857213406,44.9977434889389,0.00225651106111258,45
251,562.98360728206,49.9438436791737,0.0561563208262825,50
317,605.932229930311,54.9660377184891,0.0339622815109166,55
369,639.577832382631,59.9778019059034,0.0221980940966162,60
451,685.365037959082,64.9760644541658,0.0239355458342345,65
523,711.232500924861,69.9623481890378,0.03765181096216,70
642,736.700744494347,74.9722540830443,0.0277459169556664,75
761,762.168988063832,79.9821599770508,0.0178400229491729,80
880,787.637231633318,84.9920658710573,0.00793412894267931,85
998,812.891456349279,89.9598717155343,0.0401282844656521,90
1000,813.533512909854,90.0861718641227,4.91382813587725,95
1000,813.533512909854,90.0861718641227,9.91382813587725,100
1000,813.533512909854,90.0861718641227,14.9138281358773,105
1000,813.533512909854,90.0861718641227,19.9138281358773,110
1000,813.533512909854,90.0861718641227,24.9138281358773,115
1000,813.533512909854,90.0861718641227,29.9138281358773,120
1000,813.533512909854,90.0861718641227,34.9138281358773,125
1000,813.533512909854,90.0861718641227,39.9138281358773,130
"users_served","total_utility_greedy","total_cost_greedy","budget_left","budget_v"
7,127.490074676736,9.74024526198439,0.259754738015612,10
22,199.653897773639,14.6614338924753,0.338566107524652,15
37,250.202398847562,19.9430876392454,0.0569123607546196,20
75,325.741865071831,24.9616061577639,0.038393842236097,25
96,360.341370061704,29.7820570434322,0.217942956567807,30
121,391.099053530886,34.849761620785,0.150238379214983,35
165,422.419610994823,39.9543550388096,0.0456449611903977,40
231,465.368233643075,44.976549078125,0.0234509218750318,45
297,508.316856291326,49.9987431174403,0.00125688255966594,50
362,550.614742232786,54.9448433076752,0.0551566923248359,55
427,588.033315601978,59.9631465960164,0.0368534039835708,60
494,617.347799801894,64.8821694650393,0.117830534960731,65
611,642.463242631025,69.9731554104082,0.0268445895918461,70
730,667.93148620051,74.9830613044146,0.0169386955853525,75
849,693.399729769996,79.9929671984211,0.00703280157885899,80
967,718.653954485957,84.9607730428982,0.0392269571018318,85
1000,725.93059550581,86.3921747269,3.60782527309998,90
1000,725.93059550581,86.3921747269,8.60782527309998,95
1000,725.93059550581,86.3921747269,13.6078252731,100
1000,725.93059550581,86.3921747269,18.6078252731,105
