users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
1000,736.5326443,85.88181005,14.11818995,100
1000,736.5326443,85.88181005,19.11818995,105
1000,736.5326443,85.88181005,24.11818995,110
1000,736.5326443,85.88181005,29.11818995,115
1000,736.5326443,85.88181005,34.11818995,120
1000,736.5326443,85.88181005,39.11818995,125
1000,736.5326443,85.88181005,44.11818995,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
77,210.9804956,9.969806763,0.030193237,10
125,276.791464,14.99482607,0.005173933,15
149,313.5419797,19.98251676,0.017483241,20
192,357.5394879,24.97045967,0.029540334,25
258,400.4881106,29.99265371,0.007346295,30
323,443.3236798,34.99884154,0.001158456,35
389,484.4614564,39.97896758,0.021032415,40
425,512.8264188,44.9710445,0.028955495,45
528,540.325067,49.96227789,0.037722109,50
647,565.7933106,54.97218379,0.027816215,55
766,591.2615542,59.98208968,0.017910321,60
885,616.7297977,64.99199557,0.008004427,65
998,642.1925461,69.98670423,0.013295774,70
999,685.8491247,74.98510641,0.014893587,75
1000,699.8161783,79.97015676,0.029843242,80
1000,700.4432477,81.73494745,3.265052553,85
1000,700.4432477,81.73494745,8.265052553,90
1000,700.4432477,81.73494745,13.26505255,95
1000,700.4432477,81.73494745,18.26505255,100
1000,700.4432477,81.73494745,23.26505255,105
1000,700.4432477,81.73494745,28.26505255,110
1000,700.4432477,81.73494745,33.26505255,115
1000,700.4432477,81.73494745,38.26505255,120
1000,700.4432477,81.73494745,43.26505255,125
1000,700.4432477,81.73494745,48.26505255,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
40,190.056792,9.976650564,0.023349436,10
87,258.0703698,14.99652839,0.003471609,15
130,316.0971961,19.99120083,0.008799172,20
162,367.7663844,24.96535235,0.034647649,25
173,416.8762378,29.99441343,0.005586566,30
239,459.723895,34.99051362,0.009486376,35
305,502.2357998,39.97871386,0.021286136,40
370,544.9704036,44.95880785,0.041192146,45
428,582.6536528,49.97889323,0.02110677,50
506,608.654594,54.95963851,0.040361487,55
625,634.1228375,59.96954441,0.030455593,60
744,659.5910811,64.9794503,0.020549699,65
863,685.0593247,69.9893562,0.010643805,70
982,710.5275683,74.99926209,0.000737911,75
1000,750.9985207,79.98040618,0.019593822,80
1000,766.4033718,84.94355712,0.056442878,85
1000,772.4861905,89.23055525,0.76944475,90
1000,772.4861905,89.23055525,5.76944475,95
1000,772.4861905,89.23055525,10.76944475,100
1000,772.4861905,89.23055525,15.76944475,105
1000,772.4861905,89.23055525,20.76944475,110
1000,772.4861905,89.23055525,25.76944475,115
1000,772.4861905,89.23055525,30.76944475,120
1000,772.4861905,89.23055525,35.76944475,125
1000,772.4861905,89.23055525,40.76944475,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
50,192.3959168,9.984057971,0.015942029,10
93,259.1277291,14.9645423,0.035457699,15
146,310.6351593,19.99230705,0.007692947,20
181,355.045577,24.98959136,0.010408635,25
246,397.8811462,29.9957792,0.004220797,30
312,440.7288034,34.99187939,0.008120606,35
378,483.1611356,39.98120586,0.018794138,40
436,513.453184,44.96283082,0.037169181,45
555,538.9214276,49.97273671,0.027263287,50
674,564.3896711,54.98264261,0.017357393,55
793,589.8579147,59.9925485,0.007451499,60
911,615.1121394,64.96035435,0.039645655,65
1000,651.63507,69.9983665,0.001633496,70
999,673.2708097,74.97237604,0.027623961,75
1000,681.1439934,79.9578099,0.042190098,80
1000,681.3320858,80.37101028,4.628989722,85
1000,681.3320858,80.37101028,9.628989722,90
1000,681.3320858,80.37101028,14.62898972,95
1000,681.3320858,80.37101028,19.62898972,100
1000,681.3320858,80.37101028,24.62898972,105
1000,681.3320858,80.37101028,29.62898972,110
1000,681.3320858,80.37101028,34.62898972,115
1000,681.3320858,80.37101028,39.62898972,120
1000,681.3320858,80.37101028,44.62898972,125
1000,681.3320858,80.37101028,49.62898972,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
129,192.7334176,9.964814815,0.035185185,10
156,246.0234168,14.99580375,0.004196247,15
174,292.792552,19.97047641,0.029523586,20
216,336.7779722,24.96850697,0.031493031,25
282,380.0623473,29.99860096,0.001399041,30
348,422.5742521,34.9868012,0.013198801,35
413,463.5407954,39.97926734,0.020732655,40
443,493.0333999,44.98788913,0.012110865,45
562,518.8160031,49.9784749,0.021525098,50
681,544.2842467,54.9883808,0.011619204,55
800,569.7524903,59.99828669,0.00171331,60
918,595.006715,64.96609253,0.033907465,65
999,637.21098,69.99367056,0.006329438,70
1000,663.2584122,74.99523773,0.004762266,75
1000,679.1643676,79.93743906,0.062560936,80
1000,680.1907068,81.5370167,3.462983302,85
1000,680.1907068,81.5370167,8.462983302,90
1000,680.1907068,81.5370167,13.4629833,95
1000,680.1907068,81.5370167,18.4629833,100
1000,680.1907068,81.5370167,23.4629833,105
1000,680.1907068,81.5370167,28.4629833,110
1000,680.1907068,81.5370167,33.4629833,115
1000,680.1907068,81.5370167,38.4629833,120
1000,680.1907068,81.5370167,43.4629833,125
1000,680.1907068,81.5370167,48.4629833,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
50,188.8540392,9.98647343,0.01352657,10
84,254.9770777,14.96134115,0.038658845,15
152,308.4134762,19.99743099,0.002569009,20
153,360.4993346,24.99177373,0.008226265,25
161,409.7749008,29.96811585,0.031884148,30
219,453.0354675,34.97355745,0.026442553,35
285,495.9840901,39.99575149,0.004248513,40
350,538.3829415,44.96794553,0.032054474,45
408,576.5479097,49.99146142,0.008538577,50
469,602.7463841,54.96871503,0.031284967,55
588,628.2146277,59.97862093,0.021379073,60
707,653.6828712,64.98852682,0.011473179,65
826,679.1511148,69.99843271,0.001567285,70
944,704.4053395,74.96623856,0.033761441,75
995,739.7211572,79.98669152,0.013308481,80
999,769.6467246,84.99841868,0.001581319,85
1000,782.4460718,89.74344619,0.256553808,90
1000,782.6144417,90.84826547,4.151734531,95
1000,782.6144417,90.84826547,9.151734531,100
1000,782.6144417,90.84826547,14.15173453,105
1000,782.6144417,90.84826547,19.15173453,110
1000,782.6144417,90.84826547,24.15173453,115
1000,782.6144417,90.84826547,29.15173453,120
1000,782.6144417,90.84826547,34.15173453,125
1000,782.6144417,90.84826547,39.15173453,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
76,190.6310983,9.996597404,0.003402596,10
146,242.0044201,14.9931778,0.006822204,15
156,288.8801452,19.98563431,0.014365695,20
214,332.0397465,24.96498205,0.035017949,25
280,374.9883691,29.98717609,0.012823909,30
346,417.5002739,34.97537633,0.02462367,35
411,458.5638516,39.97912111,0.020878889,40
478,485.9892195,44.9800091,0.0199909,45
597,511.4574631,49.98991499,0.010085006,50
716,536.9257067,54.99982089,0.000179112,55
834,562.1799314,59.96762673,0.032373268,60
953,587.648175,64.97753263,0.022467374,65
1000,632.3482233,69.97731353,0.022686473,70
999,653.3664075,74.97953927,0.020460732,75
1000,664.8004098,79.92708826,0.072911742,80
1000,664.8845948,80.4794979,4.520502103,85
1000,664.8845948,80.4794979,9.520502103,90
1000,664.8845948,80.4794979,14.5205021,95
1000,664.8845948,80.4794979,19.5205021,100
1000,664.8845948,80.4794979,24.5205021,105
1000,664.8845948,80.4794979,29.5205021,110
1000,664.8845948,80.4794979,34.5205021,115
1000,664.8845948,80.4794979,39.5205021,120
1000,664.8845948,80.4794979,44.5205021,125
1000,664.8845948,80.4794979,49.5205021,130
